;pred;label;Edad;Ingresos;Número de hijos;Puntuación de crédito;Monto del seguro;start_date_day;start_date_month;start_date_weekday;Sexo_Masculino;Tipo de hogar_Departamento;Estado civil_Divorciado;Estado civil_Soltero;Estado civil_Viudo;Tipo de trabajo_Empresario;Tipo de trabajo_Independiente;Educación_Preparatoria;Educación_Universidad;Tipo de seguro_Hogar;Tipo de seguro_Salud;Tipo de seguro_Vida
0;0.14882643571058315;0;40;843237;1;791;7339;30;8;1;0;1;1;0;0;0;0;0;1;0;1;0
1;0.14882643571058315;0;44;796026;3;684;3898;28;11;0;0;0;0;0;0;1;0;0;0;0;0;1
2;0.14882643571058315;0;70;859665;4;436;1203;11;11;4;1;1;0;0;1;1;0;1;0;1;0;0
3;0.14882643571058315;0;76;215614;3;807;1156;29;3;1;0;0;1;0;0;1;0;0;1;0;1;0
4;0.14018892878938405;0;26;923520;0;584;6104;19;1;3;1;0;0;0;1;0;0;0;1;0;0;1
5;0.14882643571058315;0;51;529842;2;332;4849;23;3;2;1;0;0;0;1;1;0;1;0;1;0;0
6;0.14882643571058315;1;20;952405;2;565;1180;16;3;2;0;0;0;1;0;1;0;0;0;0;0;0
7;0.14882643571058315;0;26;168514;4;493;2401;4;3;5;1;1;0;1;0;0;1;1;0;0;1;0
8;0.14882643571058315;0;72;178601;0;757;1043;3;4;6;1;1;0;0;0;0;0;0;1;0;0;0
9;0.14882643571058315;0;35;183260;3;420;2204;31;5;1;1;1;0;1;0;0;1;1;0;0;0;0
10;0.14018892878938405;0;20;496690;0;688;8099;29;1;6;1;0;1;0;0;0;0;0;0;0;1;0
11;0.14882643571058315;0;72;258799;1;753;2649;16;9;4;1;1;0;1;0;0;1;0;0;0;1;0
12;0.14018892878938405;0;49;237076;2;749;2158;15;2;2;1;0;1;0;0;0;0;0;1;1;0;0
13;0.14882643571058315;0;67;713623;1;716;6064;14;3;0;0;1;0;1;0;0;0;0;0;0;0;0
14;0.14882643571058315;0;63;216052;4;616;2715;22;5;6;1;0;1;0;0;0;0;0;0;0;0;0
15;0.14018892878938405;0;41;618928;0;395;6961;7;2;1;0;1;0;1;0;0;1;0;1;1;0;0
16;0.14018892878938405;0;48;978066;4;356;6901;13;1;4;1;0;0;1;0;0;0;0;1;1;0;0
17;0.14882643571058315;0;28;157090;3;751;4152;10;4;6;0;0;0;0;1;0;1;1;0;0;0;0
18;0.14882643571058315;0;64;931472;4;335;2508;3;3;4;1;0;0;0;1;1;0;0;0;0;0;0
19;0.14882643571058315;0;57;236080;2;495;2231;21;4;3;0;0;1;0;0;0;0;0;1;0;0;1
20;0.14018892878938405;0;67;784198;3;492;2217;20;1;4;1;1;0;1;0;1;0;1;0;0;0;1
21;0.14018892878938405;0;21;399478;5;782;3655;17;2;4;1;1;0;0;0;0;0;1;0;0;1;0
22;0.14882643571058315;0;67;866439;5;502;4005;3;3;4;1;1;0;1;0;0;1;0;0;0;0;0
23;0.14882643571058315;0;77;376529;2;783;1882;19;12;0;0;1;0;1;0;0;1;0;0;0;0;1
24;0.14882643571058315;0;23;818928;1;701;7697;1;4;4;1;1;0;0;0;1;0;1;0;0;0;0
25;0.14882643571058315;0;47;924065;3;572;1717;26;12;0;0;1;0;0;1;1;0;0;0;0;0;0
26;0.14882643571058315;0;24;876467;1;818;4602;17;8;2;0;0;1;0;0;0;0;1;0;0;1;0
27;0.14018892878938405;0;72;716814;3;848;9903;16;1;0;0;1;1;0;0;0;0;0;0;0;1;0
28;0.14882643571058315;0;65;473890;1;364;2174;12;10;2;0;1;1;0;0;1;0;1;0;0;1;0
29;0.14882643571058315;0;37;332219;5;648;1718;7;11;0;0;1;0;0;0;1;0;0;0;0;1;0
30;0.14882643571058315;1;35;299399;1;410;3337;15;3;1;1;0;1;0;0;1;0;0;0;1;0;0
